UserID,AppID,Date,UsedMinutes,ConsumedData
3,15,02-12-2022,56,690MB
10,19,17-05-2022,36,460MB
21,7,22-07-2022,42,900MB
13,22,06-03-2022,61,289MB
22,4,13-02-2022,37,276MB
8,9,28-07-2022,104,679MB
1,21,09-06-2022,57,674MB
13,14,03-02-2022,23,501MB
2,9,27-10-2022,68,948MB
13,8,11-07-2022,22,992MB
15,22,08-10-2022,101,341MB
21,16,07-09-2022,81,417MB
20,10,03-06-2022,82,536MB
9,15,24-10-2022,112,876MB
5,1,26-10-2022,24,905MB
17,5,19-12-2022,49,592MB
2,16,01-07-2022,39,333MB
17,6,01-09-2022,38,654MB
6,11,24-02-2022,104,521MB
11,6,28-10-2022,101,649MB
10,21,02-03-2022,113,336MB
15,7,02-05-2022,76,673MB
12,10,15-11-2022,40,215MB
19,22,13-10-2022,23,336MB
18,17,02-10-2022,40,595MB
5,2,04-04-2022,88,814MB
24,25,08-02-2022,61,624MB
11,20,08-02-2022,95,275MB
13,8,10-02-2022,104,331MB
1,6,17-06-2022,115,316MB
3,20,26-08-2022,57,323MB
8,18,03-12-2022,94,160MB
10,13,07-03-2022,102,942MB
23,23,28-01-2022,26,835MB
22,3,29-10-2022,49,361MB
1,13,21-10-2022,85,977MB
18,5,05-09-2022,82,224MB
4,20,30-09-2022,33,478MB
5,6,29-08-2022,67,887MB
3,24,10-06-2022,16,827MB
2,13,22-02-2022,16,530MB
25,24,12-12-2022,67,100MB
6,20,12-12-2022,21,722MB
18,14,05-05-2022,68,357MB
18,15,21-06-2022,94,208MB
2,9,08-02-2022,21,257MB
18,7,03-03-2022,23,662MB
19,20,10-04-2022,108,457MB
9,22,08-03-2022,52,666MB
12,11,19-03-2022,15,954MB
7,4,26-09-2022,36,296MB
8,14,27-06-2022,114,450MB
5,6,15-04-2022,17,578MB
11,10,30-04-2022,48,138MB
18,23,31-05-2022,111,994MB
1,20,17-11-2022,59,744MB
15,8,04-11-2022,119,886MB
1,16,13-01-2022,17,779MB
19,25,13-10-2022,108,576MB
8,8,24-09-2022,92,152MB
12,19,25-04-2022,114,777MB
9,15,24-03-2022,65,664MB
17,13,16-08-2022,24,260MB
12,17,13-08-2022,85,919MB
6,4,17-10-2022,37,411MB
23,16,27-10-2022,97,502MB
9,18,26-04-2022,44,377MB
9,13,06-08-2022,97,564MB
7,4,14-08-2022,54,123MB
22,20,25-09-2022,56,159MB
23,16,19-09-2022,64,644MB
8,3,14-01-2022,46,422MB
8,2,16-02-2022,23,622MB
25,4,08-05-2022,15,115MB
16,3,13-07-2022,113,796MB
2,16,12-03-2022,59,692MB
6,24,20-03-2022,16,501MB
10,20,04-01-2022,57,284MB
7,8,07-01-2022,70,851MB
12,19,08-07-2022,67,238MB
17,9,03-12-2022,100,512MB
13,7,05-04-2022,72,387MB
19,21,25-07-2022,113,969MB
24,14,26-01-2022,106,542MB
4,8,07-10-2022,13,420MB
13,23,10-07-2022,68,204MB
16,18,24-02-2022,70,586MB
25,21,02-01-2022,23,541MB
6,20,12-06-2022,56,113MB
11,2,14-02-2022,98,780MB
7,15,02-08-2022,35,903MB
6,11,03-05-2022,114,121MB
12,7,10-01-2022,66,887MB
14,25,16-02-2022,107,480MB
8,12,19-05-2022,20,541MB
4,17,20-10-2022,94,781MB
11,15,10-03-2022,47,340MB
11,18,15-09-2022,103,387MB
25,7,10-07-2022,112,584MB
12,25,16-12-2022,38,811MB
21,9,29-09-2022,120,899MB
18,19,02-09-2022,58,313MB
10,22,09-08-2022,86,732MB
7,10,10-11-2022,14,602MB
16,3,11-08-2022,57,618MB
13,3,28-06-2022,55,354MB
1,25,10-04-2022,24,938MB
1,10,15-04-2022,21,202MB
12,6,12-08-2022,44,187MB
17,25,17-08-2022,72,512MB
18,19,12-03-2022,113,626MB
6,2,10-03-2022,34,600MB
13,17,30-04-2022,12,551MB
9,18,27-05-2022,26,862MB
18,16,28-11-2022,36,631MB
9,11,03-02-2022,33,798MB
22,2,28-07-2022,56,638MB
17,8,23-05-2022,19,517MB
20,19,20-09-2022,90,494MB
11,21,15-10-2022,120,484MB
24,23,26-10-2022,43,764MB
14,16,18-09-2022,105,773MB
14,19,27-09-2022,100,453MB
13,20,26-02-2022,41,803MB
6,12,09-11-2022,67,664MB
5,20,24-04-2022,72,696MB
24,16,08-04-2022,95,981MB
8,18,15-10-2022,48,590MB
11,21,10-08-2022,50,574MB
19,1,24-02-2022,111,818MB
16,3,15-10-2022,51,420MB
19,7,10-12-2022,33,885MB
16,20,31-12-2022,76,781MB
19,18,24-12-2022,115,348MB
4,23,03-12-2022,104,721MB
18,4,16-03-2022,13,406MB
3,21,07-01-2022,76,831MB
22,21,09-02-2022,110,847MB
14,10,14-02-2022,106,915MB
18,1,01-10-2022,94,222MB
18,17,15-01-2022,62,603MB
11,6,20-12-2022,84,681MB
17,21,20-01-2022,113,106MB
15,22,12-04-2022,24,394MB
9,8,30-09-2022,108,485MB
1,25,07-09-2022,116,296MB
17,12,14-06-2022,47,530MB
22,13,05-06-2022,98,420MB
21,21,12-02-2022,41,650MB
9,13,31-10-2022,29,456MB
17,20,20-01-2022,31,611MB
19,19,21-08-2022,85,111MB
19,5,22-04-2022,80,763MB
13,2,10-07-2022,45,434MB
22,14,10-12-2022,18,372MB
2,11,29-12-2022,27,767MB
1,5,03-10-2022,58,227MB
1,3,18-10-2022,71,380MB
25,3,16-04-2022,72,224MB
5,25,05-03-2022,23,520MB
1,13,11-05-2022,14,469MB
4,21,30-04-2022,47,447MB
11,21,02-07-2022,60,707MB
13,16,21-09-2022,60,867MB
20,5,25-04-2022,116,713MB
5,18,20-09-2022,83,173MB
25,5,24-11-2022,34,355MB
19,16,21-12-2022,21,183MB
3,8,08-09-2022,70,208MB
1,21,28-01-2022,93,862MB
22,11,12-03-2022,98,137MB
1,7,29-12-2022,73,183MB
16,18,08-04-2022,42,889MB
14,10,06-12-2022,31,123MB
17,20,19-03-2022,66,555MB
8,6,11-08-2022,107,630MB
23,22,01-02-2022,38,565MB
1,13,25-05-2022,57,375MB
8,23,21-05-2022,62,720MB
8,7,08-07-2022,86,862MB
13,16,14-02-2022,68,902MB
3,6,20-09-2022,114,636MB
11,14,14-02-2022,72,594MB
9,5,31-03-2022,30,231MB
14,3,22-12-2022,50,224MB
7,19,24-11-2022,89,325MB
2,18,13-02-2022,55,478MB
7,12,04-05-2022,105,120MB
22,15,07-03-2022,34,484MB
9,8,11-01-2022,113,110MB
20,8,20-09-2022,11,338MB
4,4,24-12-2022,35,412MB
8,10,10-09-2022,58,240MB
21,19,20-05-2022,27,892MB
16,9,09-07-2022,98,230MB
5,11,07-07-2022,47,831MB
25,6,27-02-2022,25,112MB
19,5,30-08-2022,97,227MB
4,2,23-05-2022,55,577MB
15,14,06-06-2022,58,293MB
8,16,02-07-2022,44,849MB
23,23,07-07-2022,24,531MB
4,20,20-07-2022,106,624MB
24,17,24-03-2022,16,962MB
12,2,13-09-2022,77,311MB
20,16,16-10-2022,67,783MB
7,1,30-04-2022,109,725MB
11,13,21-08-2022,84,923MB
3,23,26-08-2022,42,418MB
1,20,31-05-2022,30,234MB
18,24,13-03-2022,93,541MB
2,21,15-12-2022,52,612MB
12,19,20-06-2022,109,453MB
3,7,03-08-2022,93,858MB
9,6,23-09-2022,90,251MB
2,23,13-09-2022,105,629MB
8,5,08-06-2022,75,643MB
6,16,18-08-2022,50,917MB
16,1,27-12-2022,81,395MB
6,8,11-09-2022,60,816MB
15,16,14-11-2022,67,678MB
13,8,15-12-2022,84,443MB
22,3,06-10-2022,75,884MB
5,25,18-02-2022,72,257MB
23,14,11-12-2022,107,828MB
1,23,25-05-2022,23,751MB
14,11,03-08-2022,28,189MB
22,24,07-08-2022,96,324MB
9,3,08-02-2022,37,979MB
11,8,03-04-2022,120,487MB
1,19,18-08-2022,60,353MB
15,17,25-01-2022,76,913MB
4,6,10-07-2022,88,370MB
23,11,13-03-2022,107,477MB
5,17,05-12-2022,34,700MB
18,5,26-11-2022,67,805MB
19,25,10-06-2022,110,593MB
16,20,19-01-2022,114,121MB
12,22,12-04-2022,15,200MB
9,3,29-09-2022,37,594MB
18,7,03-09-2022,42,533MB
8,18,15-10-2022,70,950MB
9,9,16-10-2022,48,774MB
15,7,12-07-2022,24,120MB
13,7,15-07-2022,51,215MB
10,16,26-11-2022,27,563MB
12,7,08-01-2022,12,676MB
1,2,14-06-2022,28,180MB
19,15,12-02-2022,81,593MB
7,18,04-04-2022,33,994MB
16,12,02-02-2022,63,670MB
16,13,28-09-2022,117,823MB
8,11,03-07-2022,68,435MB
17,10,06-10-2022,41,620MB
8,11,09-03-2022,114,344MB
2,5,06-09-2022,74,950MB
8,10,02-10-2022,71,351MB
24,18,23-09-2022,63,881MB
12,12,15-10-2022,104,647MB
9,24,31-07-2022,26,773MB
13,16,29-11-2022,105,298MB
15,15,29-07-2022,27,257MB
1,20,26-05-2022,57,340MB
13,12,29-07-2022,33,420MB
15,14,03-05-2022,111,900MB
3,25,29-10-2022,74,403MB
9,15,13-07-2022,96,619MB
1,25,21-12-2022,33,358MB
16,22,23-11-2022,64,113MB
9,2,20-05-2022,53,136MB
14,25,20-05-2022,91,577MB
9,5,25-09-2022,72,722MB
13,15,02-09-2022,29,761MB
11,16,28-04-2022,24,416MB
10,7,17-08-2022,96,717MB
4,5,13-06-2022,113,987MB
23,9,02-07-2022,120,402MB
9,3,17-08-2022,100,174MB
12,18,11-03-2022,72,414MB
25,14,04-06-2022,10,232MB
1,15,27-04-2022,106,332MB
5,20,15-04-2022,34,863MB
2,6,08-03-2022,36,573MB
16,14,17-03-2022,53,835MB
19,25,19-04-2022,52,979MB
1,17,22-09-2022,91,753MB
2,1,08-09-2022,39,371MB
16,12,26-05-2022,115,735MB
11,10,02-11-2022,41,662MB
13,1,05-05-2022,89,246MB
10,7,02-09-2022,52,735MB
16,7,15-06-2022,53,417MB
15,11,18-09-2022,17,814MB
22,25,17-06-2022,34,634MB
21,11,22-08-2022,81,570MB
8,16,24-10-2022,25,206MB
16,4,13-11-2022,82,556MB
18,15,09-09-2022,45,160MB
25,5,30-09-2022,117,487MB
9,18,11-08-2022,64,867MB
16,4,10-04-2022,80,322MB
8,14,17-07-2022,15,631MB
19,5,19-04-2022,58,943MB
22,7,08-07-2022,86,740MB
17,6,18-10-2022,120,860MB
25,23,05-08-2022,21,958MB
25,19,05-08-2022,48,775MB
8,22,18-10-2022,14,398MB
13,17,24-07-2022,22,998MB
19,24,13-03-2022,65,153MB
24,23,07-12-2022,115,146MB
10,18,04-02-2022,20,576MB
15,16,25-06-2022,108,420MB
24,16,25-12-2022,71,518MB
7,6,08-10-2022,98,604MB
19,3,24-04-2022,87,228MB
2,18,20-09-2022,75,639MB
13,10,01-03-2022,84,574MB
22,3,14-06-2022,60,281MB
24,11,07-10-2022,27,423MB
6,25,15-09-2022,47,170MB
16,12,24-07-2022,57,524MB
15,14,02-06-2022,35,212MB
16,14,27-09-2022,101,980MB
9,12,26-04-2022,114,650MB
6,4,26-02-2022,116,440MB
16,18,14-05-2022,76,998MB
10,17,11-08-2022,20,866MB
5,23,30-03-2022,104,116MB
10,4,30-08-2022,11,449MB
20,9,12-10-2022,11,547MB
11,3,24-12-2022,47,682MB
21,21,07-04-2022,93,136MB
8,18,20-01-2022,22,557MB
22,1,12-01-2022,17,553MB
18,25,17-06-2022,97,255MB
17,21,13-12-2022,29,953MB
15,14,06-03-2022,14,697MB
11,19,14-02-2022,66,970MB
9,24,03-06-2022,109,246MB
4,17,08-02-2022,114,659MB
9,11,21-09-2022,74,750MB
21,25,07-10-2022,99,980MB
14,10,30-08-2022,76,555MB
12,7,29-01-2022,86,897MB
23,11,11-08-2022,80,117MB
1,25,23-07-2022,82,416MB
18,24,19-07-2022,20,540MB
19,14,26-11-2022,32,192MB
15,14,14-11-2022,31,865MB
21,25,17-01-2022,84,949MB
2,22,08-02-2022,77,816MB
2,10,28-11-2022,112,620MB
23,4,09-06-2022,45,136MB
1,15,02-07-2022,98,561MB
11,24,23-02-2022,99,625MB
2,21,01-03-2022,119,370MB
9,1,10-12-2022,26,581MB
3,17,23-03-2022,119,371MB
22,23,11-11-2022,61,487MB
23,9,05-09-2022,21,745MB
9,15,25-10-2022,73,814MB
14,7,13-10-2022,98,507MB
7,23,20-12-2022,66,889MB
11,14,08-03-2022,29,210MB
24,6,20-06-2022,37,121MB
6,1,10-08-2022,53,112MB
9,25,17-09-2022,108,203MB
5,11,20-03-2022,62,658MB
9,2,01-06-2022,111,295MB
3,14,09-03-2022,42,191MB
21,4,29-12-2022,75,381MB
25,11,24-12-2022,97,114MB
13,21,04-11-2022,51,263MB
23,24,29-04-2022,94,244MB
2,22,24-03-2022,63,724MB
10,16,20-06-2022,118,930MB
10,6,26-03-2022,95,959MB
22,9,23-08-2022,97,105MB
21,10,08-12-2022,38,982MB
11,11,04-07-2022,108,956MB
22,23,01-12-2022,118,187MB
10,25,22-11-2022,27,510MB
5,23,15-01-2022,70,655MB
4,19,18-01-2022,66,808MB
4,7,19-01-2022,51,185MB
13,24,13-01-2022,99,810MB
12,14,16-03-2022,89,738MB
6,14,07-08-2022,89,767MB
10,21,18-11-2022,36,150MB
14,7,22-01-2022,24,539MB
22,4,15-09-2022,45,998MB
6,3,03-04-2022,108,918MB
16,11,06-12-2022,15,656MB
11,10,28-12-2022,118,233MB
19,12,30-10-2022,17,935MB
4,25,15-10-2022,46,240MB
14,19,04-10-2022,28,381MB
13,20,24-02-2022,32,109MB
14,17,05-06-2022,36,652MB
15,8,21-12-2022,64,748MB
22,7,20-10-2022,60,638MB
20,12,17-12-2022,97,177MB
22,6,04-11-2022,16,864MB
5,23,15-03-2022,84,848MB
24,19,20-07-2022,28,937MB
17,9,14-09-2022,59,974MB
7,5,29-07-2022,30,209MB
23,9,09-05-2022,45,923MB
24,19,28-04-2022,90,700MB
24,4,28-06-2022,97,843MB
15,4,12-04-2022,88,930MB
11,23,01-01-2022,56,416MB
24,18,27-02-2022,18,818MB
9,14,29-10-2022,97,182MB
19,12,20-04-2022,104,726MB
19,13,01-08-2022,21,489MB
5,14,14-07-2022,101,397MB
19,23,23-01-2022,18,789MB
11,4,02-11-2022,39,981MB
19,8,21-09-2022,36,328MB
12,3,26-01-2022,98,344MB
9,3,06-01-2022,12,383MB
8,22,31-01-2022,48,917MB
18,23,13-09-2022,99,992MB
18,1,25-05-2022,88,274MB
24,11,25-08-2022,56,119MB
22,18,28-11-2022,104,446MB
8,12,26-01-2022,28,211MB
1,18,04-06-2022,90,546MB
9,14,29-12-2022,52,116MB
13,3,15-02-2022,75,542MB
2,4,24-09-2022,66,856MB
10,17,29-09-2022,65,935MB
9,22,23-09-2022,64,633MB
8,23,02-10-2022,14,344MB
14,24,30-01-2022,105,179MB
13,22,17-12-2022,17,280MB
8,1,16-09-2022,65,240MB
22,17,24-02-2022,107,737MB
15,21,10-12-2022,18,634MB
15,3,26-07-2022,26,503MB
8,1,03-08-2022,113,842MB
10,15,10-03-2022,73,998MB
22,11,11-04-2022,57,807MB
12,17,25-03-2022,85,627MB
14,13,12-04-2022,28,269MB
20,20,19-03-2022,67,649MB
2,25,16-02-2022,17,369MB
14,3,26-06-2022,37,398MB
22,6,06-11-2022,79,774MB
18,3,27-10-2022,116,487MB
22,11,15-02-2022,75,364MB
4,2,26-07-2022,84,412MB
5,18,27-11-2022,79,278MB
9,16,23-03-2022,34,907MB
4,22,17-04-2022,102,1000MB
6,10,09-09-2022,34,700MB
23,20,27-03-2022,104,297MB
14,20,17-05-2022,104,635MB
15,15,19-12-2022,13,171MB
10,22,01-02-2022,72,244MB
10,24,06-02-2022,100,454MB
20,20,06-02-2022,33,450MB
13,23,09-01-2022,112,243MB
5,6,23-04-2022,36,716MB
4,1,12-02-2022,100,931MB
2,19,25-04-2022,25,689MB
24,3,05-04-2022,49,631MB
4,19,25-11-2022,61,249MB
16,7,24-01-2022,13,755MB
18,17,30-12-2022,116,628MB
10,11,29-04-2022,81,568MB
5,12,28-12-2022,32,534MB
17,25,06-01-2022,53,620MB
17,7,30-10-2022,101,867MB
12,4,20-12-2022,53,582MB
11,20,18-07-2022,21,553MB
20,14,16-02-2022,92,985MB
23,20,12-10-2022,70,682MB
5,6,19-07-2022,48,112MB
22,19,31-12-2022,20,340MB
9,12,11-05-2022,21,330MB
7,19,09-07-2022,68,734MB
22,25,21-11-2022,52,502MB
18,17,11-09-2022,77,855MB
1,1,07-01-2022,51,112MB
19,14,15-03-2022,32,809MB
13,19,07-09-2022,13,762MB
10,14,15-11-2022,33,756MB
18,2,10-09-2022,108,734MB
6,22,10-10-2022,114,122MB
2,21,16-09-2022,20,113MB
14,9,29-08-2022,78,161MB
16,10,11-10-2022,43,381MB
21,2,04-09-2022,59,950MB
17,4,17-06-2022,72,960MB
25,3,19-07-2022,91,633MB
21,22,01-06-2022,102,173MB
11,23,16-02-2022,105,298MB
5,18,06-04-2022,19,164MB
20,16,07-04-2022,86,357MB
4,5,26-04-2022,117,787MB
22,14,10-02-2022,108,449MB
24,15,26-04-2022,95,541MB
3,24,08-01-2022,21,917MB
25,7,07-08-2022,42,281MB
7,12,19-09-2022,74,850MB
9,14,20-10-2022,39,136MB
12,14,15-06-2022,115,628MB
20,11,05-04-2022,80,899MB
18,12,24-07-2022,69,711MB
7,15,05-04-2022,56,307MB
8,8,29-01-2022,28,447MB
22,5,11-11-2022,64,206MB
24,5,10-01-2022,13,214MB
21,21,23-03-2022,27,836MB
19,8,04-08-2022,16,771MB
4,22,26-11-2022,21,260MB
10,18,12-06-2022,103,682MB
5,18,26-02-2022,53,524MB
18,20,14-05-2022,73,661MB
7,24,03-02-2022,11,617MB
13,10,30-04-2022,90,841MB
6,19,14-09-2022,40,930MB
2,5,20-06-2022,65,810MB
11,4,30-06-2022,21,809MB
11,9,06-04-2022,28,608MB
18,21,25-09-2022,50,604MB
6,14,02-11-2022,60,460MB
10,23,10-12-2022,66,147MB
4,5,10-02-2022,87,807MB
8,14,03-10-2022,54,582MB
7,10,14-11-2022,23,389MB
11,18,29-08-2022,91,222MB
6,3,14-04-2022,23,766MB
25,20,30-10-2022,83,378MB
25,11,21-04-2022,75,698MB
15,6,27-12-2022,17,932MB
10,4,22-10-2022,114,481MB
15,23,15-12-2022,28,959MB
18,4,12-06-2022,44,833MB
15,20,06-10-2022,81,441MB
3,22,03-10-2022,108,552MB
3,5,22-05-2022,105,562MB
9,1,06-06-2022,66,252MB
22,8,16-11-2022,16,680MB
22,15,19-11-2022,76,519MB
18,1,10-06-2022,30,556MB
25,16,20-06-2022,90,603MB
25,17,16-08-2022,66,616MB
9,20,11-01-2022,13,370MB
1,17,28-03-2022,113,535MB
22,23,04-05-2022,91,672MB
6,6,08-12-2022,64,934MB
23,6,15-06-2022,31,159MB
23,13,07-07-2022,11,142MB
12,16,10-09-2022,69,765MB
17,21,29-09-2022,120,590MB
16,8,19-02-2022,51,814MB
24,1,08-08-2022,49,673MB
9,17,02-09-2022,65,327MB
16,5,05-11-2022,91,237MB
1,23,02-01-2022,61,369MB
25,3,24-09-2022,105,514MB
9,6,25-08-2022,50,306MB
15,9,16-08-2022,45,636MB
18,11,11-02-2022,12,571MB
23,11,19-09-2022,120,535MB
23,15,02-09-2022,113,562MB
8,25,30-05-2022,20,776MB
18,6,29-06-2022,19,726MB
15,22,28-10-2022,19,622MB
4,5,09-10-2022,112,499MB
7,16,03-06-2022,95,523MB
20,20,02-10-2022,10,274MB
17,6,09-12-2022,98,987MB
16,1,24-11-2022,58,954MB
20,4,02-09-2022,49,655MB
10,18,04-04-2022,17,982MB
19,12,07-04-2022,57,941MB
10,2,18-06-2022,12,121MB
10,13,03-11-2022,120,399MB
13,6,01-07-2022,24,726MB
10,23,30-04-2022,20,830MB
23,8,29-12-2022,74,288MB
5,25,09-02-2022,68,634MB
23,24,16-05-2022,52,932MB
17,6,28-11-2022,118,695MB
19,2,09-07-2022,86,516MB
17,9,26-12-2022,73,722MB
17,7,12-05-2022,114,316MB
1,13,04-01-2022,13,980MB
9,9,01-05-2022,14,474MB
13,9,02-01-2022,54,724MB
23,19,09-06-2022,43,945MB
3,10,22-12-2022,57,856MB
15,20,08-12-2022,40,531MB
25,9,06-07-2022,79,496MB
1,9,04-03-2022,59,183MB
21,12,29-10-2022,82,595MB
4,24,25-12-2022,118,749MB
12,14,20-10-2022,91,754MB
4,14,17-01-2022,93,387MB
18,7,04-02-2022,72,774MB
5,1,24-04-2022,35,191MB
24,9,10-04-2022,101,763MB
23,17,02-12-2022,103,759MB
8,6,13-11-2022,114,249MB
1,25,30-12-2022,100,912MB
10,1,07-07-2022,42,846MB
24,24,04-03-2022,50,774MB
25,21,13-07-2022,109,700MB
4,8,17-06-2022,54,317MB
24,11,23-09-2022,12,310MB
13,1,15-11-2022,62,960MB
25,8,30-04-2022,101,339MB
13,8,08-08-2022,47,905MB
5,23,16-07-2022,17,327MB
23,18,16-12-2022,103,267MB
12,20,16-03-2022,97,810MB
25,25,10-09-2022,19,182MB
2,8,10-01-2022,60,211MB
7,5,18-04-2022,16,197MB
20,1,18-09-2022,118,712MB
4,10,19-09-2022,36,430MB
10,23,07-02-2022,10,737MB
23,17,11-09-2022,99,176MB
3,13,19-05-2022,64,961MB
24,8,01-01-2022,79,394MB
14,25,24-07-2022,49,226MB
1,3,07-08-2022,106,471MB
21,19,14-05-2022,98,161MB
7,21,12-08-2022,96,685MB
4,12,09-02-2022,111,559MB
8,19,31-10-2022,80,610MB
21,9,14-04-2022,115,299MB
5,25,10-08-2022,11,282MB
17,18,27-03-2022,44,828MB
12,2,29-05-2022,53,988MB
24,15,28-06-2022,43,368MB
6,17,27-12-2022,45,976MB
23,25,01-01-2022,90,359MB
2,11,03-12-2022,103,308MB
20,22,08-01-2022,91,441MB
23,11,21-12-2022,18,639MB
5,13,24-08-2022,19,875MB
1,20,29-07-2022,24,140MB
8,15,09-03-2022,18,668MB
25,20,23-07-2022,59,367MB
4,23,27-08-2022,63,524MB
1,16,13-10-2022,111,248MB
25,6,26-05-2022,98,629MB
16,24,06-04-2022,112,673MB
16,6,31-05-2022,40,536MB
25,2,26-08-2022,108,126MB
5,23,27-02-2022,117,813MB
2,4,05-11-2022,12,753MB
15,20,05-07-2022,18,526MB
21,9,24-06-2022,98,102MB
2,4,24-12-2022,69,454MB
22,9,25-04-2022,36,538MB
8,6,25-10-2022,107,592MB
15,12,25-03-2022,45,920MB
8,13,12-11-2022,20,704MB
1,3,06-10-2022,112,268MB
2,5,25-05-2022,112,675MB
5,25,23-03-2022,56,257MB
24,15,18-12-2022,14,883MB
6,15,15-04-2022,53,658MB
6,7,18-11-2022,24,431MB
24,18,10-07-2022,114,413MB
11,18,07-09-2022,45,246MB
14,20,12-12-2022,55,758MB
5,4,22-12-2022,47,952MB
7,4,11-01-2022,31,549MB
3,20,27-07-2022,44,358MB
23,19,19-02-2022,16,515MB
3,16,08-03-2022,57,853MB
4,5,01-10-2022,79,572MB
4,25,23-05-2022,60,180MB
21,10,15-06-2022,79,595MB
9,6,05-04-2022,30,607MB
14,15,11-12-2022,10,604MB
6,24,07-01-2022,83,324MB
11,5,25-10-2022,16,389MB
10,13,21-12-2022,35,534MB
7,17,20-09-2022,111,344MB
10,24,16-09-2022,106,485MB
22,7,20-01-2022,104,693MB
8,5,11-06-2022,17,528MB
5,5,21-05-2022,99,604MB
24,15,28-12-2022,118,809MB
21,11,18-03-2022,98,622MB
9,22,24-01-2022,15,777MB
20,19,27-11-2022,46,759MB
1,23,31-08-2022,40,339MB
3,3,03-06-2022,112,792MB
13,23,26-08-2022,104,827MB
15,22,14-10-2022,107,490MB
22,10,25-10-2022,108,532MB
7,20,24-02-2022,111,912MB
15,25,20-07-2022,59,867MB
13,16,04-11-2022,87,204MB
21,9,06-07-2022,91,820MB
15,1,13-06-2022,81,525MB
15,13,07-05-2022,97,786MB
16,22,22-04-2022,25,595MB
5,6,15-07-2022,31,795MB
14,15,09-09-2022,14,257MB
17,22,22-01-2022,29,507MB
9,10,02-04-2022,11,810MB
10,6,31-07-2022,104,819MB
1,11,12-05-2022,66,526MB
19,16,08-12-2022,51,164MB
21,22,28-09-2022,115,672MB
3,19,25-12-2022,76,810MB
5,10,28-10-2022,41,413MB
15,25,07-06-2022,82,404MB
13,22,11-01-2022,83,291MB
8,15,09-01-2022,14,777MB
15,10,04-04-2022,76,751MB
12,17,25-03-2022,119,417MB
2,11,20-05-2022,116,129MB
22,23,19-07-2022,59,580MB
12,12,07-10-2022,45,534MB
2,1,08-09-2022,27,291MB
8,5,30-10-2022,49,199MB
20,10,08-12-2022,49,393MB
23,23,12-06-2022,82,968MB
25,2,28-07-2022,26,276MB
15,21,21-02-2022,62,816MB
25,5,03-05-2022,20,527MB
21,24,09-01-2022,49,373MB
13,18,07-02-2022,88,579MB
16,15,23-10-2022,79,196MB
13,16,08-04-2022,94,820MB
22,4,15-02-2022,65,695MB
3,19,06-08-2022,90,510MB
18,21,23-02-2022,53,128MB
16,5,17-11-2022,71,920MB
7,14,12-08-2022,29,208MB
1,13,26-04-2022,41,395MB
11,10,01-10-2022,60,188MB
16,2,13-11-2022,102,864MB
20,1,11-04-2022,47,806MB
6,4,08-11-2022,34,834MB
3,17,30-05-2022,66,360MB
25,7,08-11-2022,118,184MB
17,8,30-07-2022,30,266MB
4,7,18-08-2022,13,627MB
